year,iso,gini,share1q_pred
2030,sen,45.24110932,5.081791547751829
2030,sgp,52.88256178,3.44626623919606
2030,slb,46.05986781,4.906549963903789
2030,sle,39.85434283,6.234738971267582
2030,slv,42.03163777,5.768725343989136
2030,som,45.44922222,5.037248456399933
2030,srb,30.44236858,8.249214906298159
2030,stp,36.68434283,6.9132245412899325
2030,sur,57.19256178,2.523782703929081
2030,svk,33.768475,7.537317363607718
2030,svn,25.586093,9.288619608216743
2030,swe,27.956093,8.781360680471328
2030,swz,57.03256178,2.558028032384467
2030,syr,40.69720675,6.054338022620115
2030,tcd,49.12448493,4.250619839751279
2030,tgo,51.66638057,3.706569520431808
2030,tha,37.142448,6.815174778703927
2030,tjk,31.56036538,8.009926358622714
2030,tkm,42.17205071,5.738672298678594
2030,tls,37.42434283,6.754839897183768
2030,ton,37.96434283,6.639261913646838
2030,tto,40.13434283,6.174809646470656
2030,tun,41.66966096,5.846200436187155
2030,tur,41.44205071,5.894916609756297
2030,twn,39.66434283,6.275405298808353
2030,tza,42.81981309,5.600029577027701
2030,uga,48.84026306,4.311452785328495
2030,ukr,25.266093,9.357110265127517
2030,ury,42.58044133,5.651263105428601
2030,usa,43.404396,5.474909366012978
2030,uzb,36.04019124,7.051094433631243
2030,vct,48.48120096,4.3883040325183735
2030,ven,46.27952891,4.859535173163966
2030,vnm,45.88618815,4.9437231951707865
2030,vut,42.46951295,5.675005472979375
2030,wsm,48.59783853,4.3633397081753245
2030,yem,41.71636765,5.836203649061442
2030,zaf,68.96256178,0.004610729429694871
2030,zmb,61.20256178,1.665509159515949
2030,zwe,45.04212515,5.124380786871033
2035,abw,48.0661129,4.477146700972183
2035,afg,33.33869867,7.629303811002722
2035,ago,48.09333486,4.471320294963437
2035,alb,30.10707345,8.320979230400294
2035,are,40.80145211,6.032026043912927
2035,arg,42.44336714,5.680601547049264
2035,arm,32.04956002,7.905222414088871
2035,aus,35.5184518,7.162764049199551
2035,aut,28.703663,8.62135580426262
2035,aze,17.44102306,11.031935829387976
2035,bdi,38.89869867,6.439278647178034
2035,bel,27.73856,8.827919986939364
2035,ben,48.83045792,4.313551411827563
2035,bfa,44.9791032,5.137869582981338
2035,bgd,37.51869867,6.7346446051057445
2035,bgr,43.504463,5.453491695497069
2035,bhr,40.80145211,6.032026043912927
2035,bhs,42.08747524,5.756774265862461
2035,bih,33.69661519,7.552697756083916
2035,blr,43.407436,5.474258704772325
2035,blz,52.67977522,3.4896693164056725
2035,bol,47.540813,4.589578373553943
2035,bra,58.045914,2.34113690979137
2035,brb,45.96551615,4.926744361322607
2035,brn,44.02581188,5.341905672775519
2035,btn,43.35603762,5.485259669804666
2035,bwa,65.87977522,0.6644297188362689
2035,caf,61.65977522,1.5676502568470934
2035,can,30.004665,8.342898049193149
2035,che,32.35910539,7.838969396167031
2035,chl,54.649979,3.0679800940922686
2035,chn,44.248009,5.294348089299014
2035,civ,48.56427459,4.370523509110054
2035,cmr,48.19571306,4.4494079506779904
2035,cod,47.72861251,4.549383024155752
2035,cog,45.51038489,5.024157608128945
2035,col,55.44606,2.8975922483291896
2035,com,61.34977522,1.6340005807294045
2035,cpv,52.60977522,3.504651647604904
2035,cri,38.327179,6.561602889789684
2035,cub,26.53869867,9.084730270356658
2035,cyp,33.115939,7.676981798913745
2035,cze,30.3873,8.261001416358607
2035,deu,31.977688,7.920605419911697
2035,dji,50.03544937,4.05564311188267
2035,dnk,25.518581,9.303069424558494
2035,dom,54.149158,3.1751724668569903
2035,dza,40.30695031,6.137865897430302
2035,ecu,37.498863,6.7388900990700105
2035,egy,36.28869867,6.997905567606529
2035,eri,49.26953522,4.219574247103784
2035,esp,32.371445,7.836328308682899
2035,est,34.842571,7.307425049153862
2035,eth,38.70869867,6.479944974718807
2035,fin,27.446564,8.890416855237234
2035,fji,48.15476178,4.458172888392168
2035,fra,28.799032,8.600943662203484
2035,gab,47.54049256,4.589646958385508
2035,gbr,34.204777,7.44393420550933
2035,geo,43.287906,5.499842105461527
2035,gha,48.14452396,4.460364122820714
2035,gin,40.13900631,6.173811506443499
2035,gmb,52.74977522,3.474686985206441
2035,gnb,56.07977522,2.761956086728704
2035,gnq,49.26953522,4.219574247103784
2035,grc,34.087425,7.4690514416649325
2035,gtm,51.414951,3.7603838217321
2035,guy,43.37197607,5.4818483107089175
2035,hkg,54.11977522,3.1814613603071926
2035,hnd,56.81977522,2.603571442622542
2035,hrv,32.45014814,7.8194832156843335
2035,hti,60.09068431,1.9034879667802898
2035,hun,28.964535,8.565520508482534
2035,idn,40.39198524,6.119665590505111
2035,ind,42.59919,5.647250265664528
2035,irl,32.591831,7.7891583652018435
2035,irn,44.87948788,5.159190578935016
2035,irq,36.43869867,6.965800572179604
2035,isl,27.83102306,8.8081298128163
2035,isr,37.755096,6.684047703781829
2035,ita,32.202309,7.8725290453930885
2035,jam,61.239273,1.657651735847839
2035,jor,39.19869867,6.375068656324183
2035,jpn,33.04377811,7.692426632536764
2035,kaz,28.22431974,8.723951225397467
2035,ken,53.92977522,3.222127687847964
2035,kgz,28.7185495,8.618169597499799
2035,khm,37.23869867,6.794573929902671
2035,kor,38.18869867,6.591242292198812
2035,kwt,40.80145211,6.032026043912927
2035,lao,42.48707316,5.671247003234402
2035,lbn,42.08747524,5.756774265862461
2035,lbr,41.76280192,5.826265168888092
2035,lby,40.80145211,6.032026043912927
2035,lca,41.8252391,5.812901533032292
2035,lka,42.57864768,5.65164700626225
2035,lso,59.59977522,2.008558860710197
2035,ltu,41.036465,5.981725458854804
2035,lux,27.833199,8.807664089191306
2035,lva,37.737906,6.687726936257754
2035,mac,43.19938488,5.51878857314677
2035,mar,45.58546099,5.008088822481135
2035,mda,31.61786253,7.9976200537039714
2035,mdg,45.4633004,5.034235257036471
2035,mdv,41.95011345,5.786174263461023
2035,mex,50.262959,4.00694847434446
2035,mkd,45.757906,4.971179847431495
2035,mli,38.57869867,6.507769304088807
2035,mlt,28.327551,8.701856297862697
2035,mmr,42.77428417,5.609774282150319
2035,mne,30.16869867,8.30778938102507
2035,mng,39.41869867,6.3279813296980265
2035,moz,50.97356262,3.854855634541419
2035,mrt,42.38717368,5.69262881889142
2035,mus,41.34343223,5.916024248752366
2035,mwi,51.53437851,3.734822357316105
2035,mys,51.67977522,3.703702619251839
2035,nam,66.38977522,0.5552727343847224
2035,ncl,41.53469565,5.8750875072561115
2035,ner,36.98869867,6.848082255614213
2035,nga,48.34928037,4.41653943210949
2035,nic,44.93925707,5.1463979817908765
2035,nld,27.894594,8.794523514563064
2035,nor,26.34102306,9.127039434057089
2035,npl,38.28869867,6.569838961914195
2035,nzl,33.714321,7.54890812309005
2035,omn,40.80145211,6.032026043912927
2035,pak,35.12869867,7.246184198908083
2035,pan,52.020683,3.630737001132486
2035,per,49.701164,4.127191313716924
2035,phl,41.959961,5.784066559809581
2035,png,49.28092202,4.217137092690937
2035,pol,38.606853,6.501743339849487
2035,pri,57.507906,2.456288538989032
2035,prt,36.187218,7.019625810581672
2035,pry,52.01977522,3.6309312962841425
2035,pse,39.99869867,6.2038420140472486
2035,pyf,41.53469565,5.8750875072561115
2035,qat,45.15111224,5.101053920030738
2035,rou,28.01102306,8.76960381830399
2035,rus,42.747906,5.615420088998457
2035,rwa,56.75977522,2.616413440793311
2035,sau,40.80145211,6.032026043912927
2035,sdn,40.32820904,6.133315821234088
2035,sen,44.98823145,5.135915833484631
2035,sgp,52.71977522,3.4811079842918264
2035,slb,45.43069264,5.041214403607688
2035,sle,39.52869867,6.304437666384949
2035,slv,41.73158334,5.83294698467566
2035,som,44.89941095,5.154926378460081
2035,srb,30.57152098,8.221571991555649
2035,stp,36.35869867,6.982923236407297
2035,sur,57.02977522,2.5586244490248475
2035,svk,35.492752,7.168264662276037
2035,svn,25.67102306,9.270441746964021
2035,swe,28.04102306,8.763182819218605
2035,swz,56.86977522,2.5928697774802334
2035,syr,40.46284769,6.104498666283838
2035,tcd,48.70760408,4.339846224970097
2035,tgo,51.43052372,3.7570507410362026
2035,tha,35.798397,7.10284645342762
2035,tjk,31.71573659,7.976671745379208
2035,tkm,42.477906,5.673209080766924
2035,tls,37.09869867,6.824538592301135
2035,ton,37.63869867,6.708960608764205
2035,tto,39.80869867,6.244508341588022
2035,tun,41.34447285,5.915801521416757
2035,tur,41.747906,5.829453391844625
2035,twn,39.33869867,6.34510399392572
2035,tza,42.57448521,5.65253791346435
2035,uga,48.35951819,4.414348197680944
2035,ukr,25.35102306,9.338932403874795
2035,ury,42.31849279,5.707328816620532
2035,usa,43.814602,5.387111620985662
2035,uzb,36.26912887,7.002094156536568
2035,vct,48.0661129,4.477146700972183
2035,ven,45.88407576,4.944175316979386
2035,vnm,45.5447408,5.016804299239359
2035,vut,42.19986215,5.732719724318487
2035,wsm,48.0626214,4.477893998249071
2035,yem,41.39442259,5.905110613588251
2035,zaf,68.79977522,0.039452474525459635
2035,zmb,61.03977522,1.7003509046117156
2035,zwe,44.54522315,5.230734363121899
2040,abw,47.52085876,4.593849245446927
2040,afg,32.694846,7.767109724509146
2040,ago,47.40458832,4.618734991743505
2040,alb,30.19976441,8.301140278087512
2040,are,40.36310543,6.12584683162498
2040,arg,42.20773247,5.73103521373443
2040,arm,32.10101974,7.894208320253733
2040,aus,35.52339801,7.161705395536681
2040,aut,28.930923,8.5727145958578
2040,aze,17.49584394,11.020202335376641
2040,bdi,38.254846,6.577084560684456
2040,bel,27.718424,8.832229761525474
2040,ben,48.31406714,4.424076236030272
2040,bfa,44.28945147,5.28547802056681
2040,bgd,36.874846,6.872450518612168
2040,bgr,44.687096,5.2003688484522
2040,bhr,40.36310543,6.12584683162498
2040,bhs,41.72047331,5.83532490109128
2040,bih,33.72675173,7.546247532891361
2040,blr,44.558197,5.227957527155768
2040,blz,52.45848383,3.537033043498793
2040,bol,45.066761,5.11910789452711
2040,bra,58.085651,2.3326318684361738
2040,brb,45.54404177,5.016953914939046
2040,brn,43.48159532,5.4583861405759
2040,btn,43.09052705,5.542087774042336
2040,bwa,65.65848383,0.7117934459293878
2040,caf,61.43848383,1.6150139839402122
2040,can,30.488886,8.239258629255676
2040,che,32.34750029,7.841453274049893
2040,chl,54.254826,3.1525559958118414
2040,chn,43.287773,5.499870571890806
2040,civ,47.98564423,4.494369676187921
2040,cmr,47.53090482,4.591699054044538
2040,cod,46.95458578,4.71505052166887
2040,cog,44.68189809,5.201481374297396
2040,col,55.555416,2.8741864224631453
2040,com,61.12848383,1.6813643078225233
2040,cpv,52.38848383,3.5520153746980245
2040,cri,36.3624,6.982131028522474
2040,cub,25.894846,9.222536183863081
2040,cyp,33.09075336,7.682372364627239
2040,cze,30.903147,8.150592979185319
2040,deu,32.33165,7.844845763969661
2040,dji,49.800812380000004,4.105863241822252
2040,dnk,25.642096,9.27663310115745
2040,dom,54.67717,3.06216031455458
2040,dza,40.00776159,6.201902247346219
2040,ecu,36.663708,6.917641082108501
2040,egy,35.644846,7.135711481112953
2040,eri,48.81905856,4.3159912544986945
2040,esp,32.355968,7.839640902111049
2040,est,34.450535,7.391333809068461
2040,eth,38.064846,6.617750888225228
2040,fin,27.726252,8.830554308830795
2040,fji,47.48037822,4.602513429124125
2040,fra,28.773661,8.606373901129992
2040,gab,46.7224792,4.764729059598597
2040,gbr,34.126785,7.460627090864908
2040,geo,43.65685021,5.420875757629258
2040,gha,47.46774657,4.605217022894021
2040,gin,39.65203516,6.2780395500687955
2040,gmb,52.52848383,3.52205071229956
2040,gnb,55.85848383,2.8093198138218245
2040,gnq,48.81905856,4.3159912544986945
2040,grc,34.266701,7.430680407263884
2040,gtm,49.849289,4.095487630732835
2040,guy,43.10230045,5.539567874354606
2040,hkg,53.898483830000004,3.2288250874003115
2040,hnd,56.59848383,2.6509351697156607
2040,hrv,32.41999456,7.82593708600437
2040,hti,59.86939292,1.9508516938734086
2040,hun,29.376463,8.477354198107719
2040,idn,40.18787623,6.16335171605607
2040,ind,43.373405,5.4815424721014825
2040,irl,32.682323,7.769790063560689
2040,irn,44.21586773,5.301227391474784
2040,irq,35.794846,7.1036064856860275
2040,isl,27.88584394,8.796396318804966
2040,isr,37.698238,6.696217209315055
2040,ita,32.373108,7.835972371300265
2040,jam,60.949226,1.7197314532384596
2040,jor,38.554846,6.512874569830608
2040,jpn,33.15948667,7.66766114727239
2040,kaz,28.28051179,8.711924255342272
2040,ken,53.70848383,3.2694914149410828
2040,kgz,28.83473021,8.593303056411486
2040,khm,36.594846,6.932379843409095
2040,kor,37.544846,6.729048205705235
2040,kwt,40.36310543,6.12584683162498
2040,lao,42.26757131,5.718227709170748
2040,lbn,41.72047331,5.83532490109128
2040,lbr,41.27595618,5.9304663705968785
2040,lby,40.36310543,6.12584683162498
2040,lca,41.36144024,5.912169934894379
2040,lka,42.39294794,5.691392934952125
2040,lso,59.37848383,2.055922587803316
2040,ltu,41.815685,5.814946428611014
2040,lux,27.795967,8.815632977122874
2040,lva,38.10685021,6.6087605884254845
2040,mac,42.67982592,5.629991493378888
2040,mar,45.26979851,5.075651105660146
2040,mda,31.75039449,7.969253800572495
2040,mdg,45.18164889,5.094518059973382
2040,mdv,41.53240837,5.875577061349047
2040,mex,48.356915,4.4149053670345815
2040,mkd,46.12685021,4.892213499599224
2040,mli,37.934846,6.64557521759523
2040,mlt,28.242727,8.72001145874332
2040,mmr,42.660798,5.634064101942782
2040,mne,29.524846,8.445595294531495
2040,mng,38.774846,6.465787243204451
2040,moz,50.48842283,3.9586917061372144
2040,mrt,42.13079681,5.74750200715088
2040,mus,40.70178822,6.053357435464125
2040,mwi,51.25876539,3.7938127436974423
2040,mys,51.45848383,3.7510663463449596
2040,nam,66.16848383,0.6026364614778412
2040,ncl,40.80893855,6.030423696433168
2040,ner,36.344846,6.985888169120637
2040,nga,47.72037958,4.551145145355754
2040,nic,44.26001797,5.291777769786133
2040,nld,28.006542,8.770562914376042
2040,nor,26.39584394,9.115305940045756
2040,npl,37.644846,6.707644875420618
2040,nzl,33.699543,7.55207110723951
2040,omn,40.36310543,6.12584683162498
2040,pak,34.484846,7.383990112414507
2040,pan,51.257782,3.7940232219071284
2040,per,49.960621,4.071658875060365
2040,phl,41.219402,5.942570848532034
2040,png,48.86985976,4.305118105874147
2040,pol,38.779621,6.464765234183361
2040,pri,57.87685021,2.377322191156763
2040,prt,36.012779,7.056961565896853
2040,pry,51.79848383,3.6782950233772613
2040,pse,39.354846,6.341647927553673
2040,pyf,40.80893855,6.030423696433168
2040,qat,44.95637764,5.142733609647166
2040,rou,28.06584394,8.757870324292657
2040,rus,43.11685021,5.536453741166188
2040,rwa,56.53848383,2.6637771678864315
2040,sau,40.36310543,6.12584683162498
2040,sdn,40.05279025,6.1922646145236815
2040,sen,44.83884482,5.167889547304592
2040,sgp,52.49848383,3.5284717113849453
2040,slb,44.62303109,5.214080872736043
2040,sle,38.884846,6.442243579891372
2040,slv,41.23321415,5.939614588448128
2040,som,44.23058447,5.2980775190054565
2040,srb,30.67645987,8.199111574331939
2040,stp,35.714846,7.12072914991372
2040,sur,56.80848383,2.6059881761179646
2040,svk,37.224297,6.797656366899272
2040,svn,25.72584394,9.258708252952687
2040,swe,28.09584394,8.751449325207272
2040,swz,56.648483830000004,2.6402335045733523
2040,syr,40.33797177,6.131226271887391
2040,tcd,48.16248734,4.456519361269033
2040,tgo,51.11610936,3.824345884969265
2040,tha,34.163132,7.452847622406359
2040,tjk,31.83520739,7.951101015461534
2040,tkm,42.84685021,5.594242732934653
2040,tls,36.454846,6.962344505807557
2040,ton,36.994846,6.846766522270626
2040,tto,39.164846,6.382314255094446
2040,tun,40.70321296,6.053052493656226
2040,tur,42.11685021,5.750487044012354
2040,twn,38.694846,6.482909907432143
2040,tza,42.387249,5.692612697903048
2040,uga,47.73301123,4.5484415515858565
2040,ukr,25.40584394,9.327198909863462
2040,ury,42.03676434,5.767628087279764
2040,usa,44.137333,5.318036439124816
2040,uzb,36.40964996,6.9720179635243245
2040,vct,47.52085876,4.593849245446927
2040,ven,45.48527536,5.029531883767758
2040,vnm,45.24041531,5.081940089004336
2040,vut,41.87434462,5.8023913163987135
2040,wsm,47.36669337,4.626845773053196
2040,yem,40.77160021,6.038415344666161
2040,zaf,68.57848383,0.08681620161858028
2040,zmb,60.81848383,1.7477146317048362
2040,zwe,43.9689534,5.354075281044734
2045,abw,46.83681217,4.740257996405287
2045,afg,31.831187,7.951961512811963
2045,ago,46.95564746,4.714823286791905
2045,alb,30.27336327,8.285387670995998
2045,are,39.74874501,6.257340421455538
2045,arg,41.72470845,5.834418440089063
2045,arm,32.13246388,7.887478227114374
2045,aus,35.50025704,7.166658333776845
2045,aut,29.099321,8.53667181572511
2045,aze,17.52465067,11.014036735810544
2045,bdi,37.391187,6.761936348987273
2045,bel,27.659145,8.844917441684892
2045,ben,47.92733241,4.506850347617492
2045,bfa,43.81413163,5.387212295830322
2045,bgd,36.011187,7.057302306914985
2045,bgr,45.836998,4.9542515254427855
2045,bhr,39.74874501,6.257340421455538
2045,bhs,41.11495843,5.96492525078018
2045,bih,33.72942764,7.545674799035942
2045,blr,45.726093,4.97798888889494
2045,blz,52.1782555,3.597011238519759
2045,bol,42.131599,5.74733031177567
2045,bra,58.110031,2.327413736512783
2045,brb,45.11814866,5.108109223931772
2045,brn,42.8364982,5.596458407826049
2045,btn,42.69337902,5.627090678622084
2045,bwa,65.3782555,0.7717716409503534
2045,caf,61.1582555,1.674992178961178
2045,can,30.98843,8.13233957701869
2045,che,32.30944689,7.849597968936419
2045,chl,53.73661,3.2634714778795715
2045,chn,42.207424,5.731101236587358
2045,civ,47.57644618,4.581951686347631
2045,cmr,47.0906037,4.685938157005005
2045,cod,46.47486584,4.817726564868236
2045,cog,44.1809901,5.30869236581913
2045,col,55.668617,2.8499576385476555
2045,com,60.8482555,1.741342502843489
2045,cpv,52.1082555,3.61199356971899
2045,cri,34.089363,7.468636645124017
2045,cub,25.031187,9.4073879721659
2045,cyp,33.0377342,7.693720230556168
2045,cze,31.358892,8.053048371579694
2045,deu,32.636009,7.779702801948705
2045,dji,49.51576739,4.166872362491706
2045,dnk,25.694754,9.265362535496177
2045,dom,55.242363,2.9411901900190465
2045,dza,39.46547782,6.317969033719191
2045,ecu,35.648415,7.134947596255095
2045,egy,34.781187,7.32056326941577
2045,eri,48.35611248,4.41507713304078
2045,esp,32.323895,7.846505592233234
2045,est,33.958927,7.496554293014059
2045,eth,37.201187,6.802602676528047
2045,fin,27.945198,8.783692573305837
2045,fji,47.0366212,4.697492209775898
2045,fra,28.715935,8.61872918757009
2045,gab,46.22688374,4.870802992777964
2045,gbr,33.991253,7.4896354524662545
2045,geo,44.00676086,5.345983225508709
2045,gha,47.02312558,4.700380721898455
2045,gin,38.93465731,6.431582300692977
2045,gmb,52.2482555,3.5820289073205256
2045,gnb,55.5782555,2.86929800884279
2045,gnq,48.35611248,4.41507713304078
2045,grc,34.459389,7.389438758205061
2045,gtm,47.928295,4.506644321300506
2045,guy,42.70438477,5.624735081599287
2045,hkg,53.6182555,3.288803282421277
2045,hnd,56.3182555,2.7109133647366264
2045,hrv,32.36150072,7.838456715775726
2045,hti,59.58916459,2.0108298888943743
2045,hun,29.743296,8.39883971952475
2045,idn,39.73424771,6.26044332645689
2045,ind,44.222713,5.2997622757278116
2045,irl,32.746876,7.755973571762059
2045,irn,43.74534567,5.401934782038566
2045,irq,34.931187,7.288458273988845
2045,isl,27.91465067,8.790230719238869
2045,isr,37.565804,6.724562495744186
2045,ita,32.540836,7.800072993480484
2045,jam,60.520531,1.811486460002099
2045,jor,37.691187,6.6977263581334245
2045,jpn,33.26173313,7.64577699973426
2045,kaz,28.31094031,8.70541153870595
2045,ken,53.4282555,3.3294696099620484
2045,kgz,28.9361124,8.571603891436009
2045,khm,35.731187,7.117231631711912
2045,kor,36.681187,6.9138999940080526
2045,kwt,39.74874501,6.257340421455538
2045,lao,41.79959003,5.818391288199324
2045,lbn,41.11495843,5.96492525078018
2045,lbr,40.55869525,6.083984096447292
2045,lby,39.74874501,6.257340421455538
2045,lca,40.66566894,6.061088164258949
2045,lka,41.95648478,5.784810586657601
2045,lso,59.0982555,2.1159007828242817
2045,ltu,42.525177,5.663091512508082
2045,lux,27.716206,8.832704487391187
2045,lva,38.45676086,6.533868056304934
2045,mac,41.99070628,5.777486045984251
2045,mar,44.86340718,5.162632384268093
2045,mda,31.87111668,7.943415231519973
2045,mdg,44.78152599,5.180157685804769
2045,mdv,40.87961632,6.015296299882266
2045,mex,46.081604,4.901897695366797
2045,mkd,46.47676086,4.817320967478675
2045,mli,37.071187,6.830427005898048
2045,mlt,28.093964,8.751851694974624
2045,mmr,42.291669,5.7130700009890845
2045,mne,28.661187,8.630447082834312
2045,mng,37.911187,6.650639031507268
2045,moz,50.11296711,4.039051733961301
2045,mrt,41.62843213,5.8550247788445375
2045,mus,39.84018865,6.237768437162062
2045,mwi,50.95893142,3.8579871986020216
2045,mys,51.1782555,3.8110445413659253
2045,nam,65.8882555,0.6626146564988069
2045,ncl,40.12857416,6.176044333963786
2045,ner,35.481187,7.170739957423454
2045,nga,47.29303807,4.64261046018432
2045,nic,43.78661725,5.393101289457487
2045,nld,28.063757,8.758316998953699
2045,nor,26.42465067,9.109140340479659
2045,npl,36.781187,6.892496663723436
2045,nzl,33.595184,7.574407408691233
2045,omn,39.74874501,6.257340421455538
2045,pak,33.621187,7.568841900717325
2045,pan,50.394787,3.978732892096856
2045,per,50.219948,4.0161542607331775
2045,phl,40.293236,6.140801216495859
2045,png,48.52113988,4.379755773558665
2045,pol,38.86808,6.445832062246891
2045,pri,58.22676086,2.302429659036214
2045,prt,35.805019,7.101429124896173
2045,pry,51.5182555,3.738273218398227
2045,pse,38.491187,6.526499715856492
2045,pyf,40.12857416,6.176044333963786
2045,qat,44.57227406,5.2249445675096045
2045,rou,28.09465067,8.751704724726558
2045,rus,43.46676086,5.461561209045639
2045,rwa,56.2582555,2.723755362907397
2045,sau,39.74874501,6.257340421455538
2045,sdn,39.53267029,6.303587607438699
2045,sen,44.46309914,5.24831163622517
2045,sgp,52.2182555,3.588449906405911
2045,slb,44.12596133,5.320470355213793
2045,sle,38.021187,6.62709536819419
2045,slv,40.50520841,6.095432061471296
2045,som,43.75910286,5.3989902852249845
2045,srb,30.76454541,8.18025833527275
2045,stp,34.851187,7.305580938216538
2045,sur,56.5282555,2.6659663711389303
2045,svk,38.957008,6.426798508691386
2045,svn,25.75465067,9.25254265338659
2045,swe,28.12465067,8.745283725641173
2045,swz,56.3682555,2.700211699594318
2045,syr,39.95822261,6.212505238855249
2045,tcd,47.76538492,4.541512503789837
2045,tgo,50.80227136,3.8915176686679
2045,tha,32.269508,7.8581462214751285
2045,tjk,31.94159986,7.928329483709472
2045,tkm,43.19676086,5.519350200814104
2045,tls,35.591187,7.147196294110375
2045,ton,36.131187,7.031618310573446
2045,tto,38.301187,6.567166043397263
2045,tun,39.84197154,6.237386839326749
2045,tur,42.46676086,5.675594511891806
2045,twn,37.831187,6.667761695734962
2045,tza,41.9493532,5.786336982279513
2045,uga,47.30653369,4.639721948061764
2045,ukr,25.43465067,9.321033310297363
2045,ury,41.51076108,5.880210302325414
2045,usa,44.395382,5.262805359358666
2045,uzb,36.52545598,6.947231618574256
2045,vct,46.83681217,4.740257996405287
2045,ven,45.0635612,5.119792758289556
2045,vnm,44.83611345,5.168474151446986
2045,vut,41.30751107,5.923712573269231
2045,wsm,46.91516059,4.723488825299908
2045,yem,39.92755049,6.2190700940041435
2045,zaf,68.2982555,0.14679439663954597
2045,zmb,60.5382555,1.807692826725802
2045,zwe,43.51453055,5.451336904519
2050,abw,45.99453697,4.920532939366703
2050,afg,30.84271717,8.163526975290653
2050,ago,46.51869402,4.808345874745099
2050,alb,30.33093973,8.273064391096009
2050,are,38.92547439,6.43354775139035
2050,arg,40.89118166,6.012820931963526
2050,arm,32.14930507,7.883873651594816
2050,aus,35.45601582,7.1761274282153895
2050,aut,29.214041,8.512117915222596
2050,aze,17.52999906,11.012892002233935
2050,bdi,36.40271717,6.9735018114659635
2050,bel,27.567831,8.864461678700987
2050,ben,47.56084642,4.58529055450404
2050,bfa,43.25748089,5.506354092244287
2050,bgd,35.02271717,7.268867769393674
2050,bgr,46.960976,4.713682801776356
2050,bhr,38.92547439,6.43354775139035
2050,bhs,40.23156994,6.153999806991168
2050,bih,33.71140338,7.549532590935099
2050,blr,46.921082,4.722221446360102
2050,blz,51.93242056,3.6496281026829482
2050,bol,38.716911,6.478187262604841
2050,bra,58.120216,2.325233807323295
2050,brb,44.45420501,5.250215276245012
2050,brn,42.05280182,5.764195532466035
2050,btn,41.96703707,5.78255204517631
2050,bwa,65.13242056,0.8243885051135429
2050,caf,60.91242056,1.7276090431243674
2050,can,31.515087,8.019617439841635
2050,che,32.25173808,7.86194957614404
2050,chl,53.096191,3.40054247165501
2050,chn,41.002777,5.9889358127610866
2050,civ,47.18451361,4.665838308797717
2050,cmr,46.66343741,4.777365968918248
2050,cod,46.00304569,4.91871178992211
2050,cog,43.67988476,5.415945596813183
2050,col,55.785229,2.824998787036158
2050,com,60.60242056,1.7939593670066785
2050,cpv,51.86242056,3.6646104338821797
2050,cri,31.512344,8.020204533191343
2050,cub,24.04271717,9.618953434644588
2050,cyp,32.96397161,7.709507881320356
2050,cze,31.759689,7.967264465898858
2050,deu,32.894775,7.724318260304414
2050,dji,49.26447612,4.220657062986215
2050,dnk,25.672459,9.270134407983132
2050,dom,55.839993,2.8132774672390912
2050,dza,38.60782848,6.501534554643225
2050,ecu,34.446087,7.392285829199522
2050,egy,33.79271717,7.532128731894459
2050,eri,47.83971484,4.525603425511948
2050,esp,32.280067,7.855886243830375
2050,est,33.404922,7.615129812957351
2050,eth,36.21271717,7.014168139006736
2050,fin,28.112972,8.747783349954124
2050,fji,46.60554005,4.789757932105122
2050,fra,28.633339,8.636407482251972
2050,gab,45.73707971,4.975637367066225
2050,gbr,33.809471,7.528542854324236
2050,geo,44.34135243,5.274369486677124
2050,gha,46.59106571,4.79285592290184
2050,gin,38.00573335,6.630402963944718
2050,gmb,52.00242056,3.634645771483715
2050,gnb,55.33242056,2.921914873005978
2050,gnq,47.83971484,4.525603425511948
2050,grc,34.665077,7.34541467620924
2050,gtm,45.63493,4.9975008068823055
2050,guy,41.97970919,5.779839789478647
2050,hkg,53.37242056,3.3414201465844666
2050,hnd,56.07242056,2.763530228899816
2050,hrv,32.28186544,7.855501317777206
2050,hti,59.34332965,2.0634467530575638
2050,hun,30.05471,8.332186752552214
2050,idn,38.91268677,6.43628472793449
2050,ind,45.151585,5.100952733646487
2050,irl,32.807182,7.743066079400619
2050,irn,43.17828016,5.523305686074012
2050,irq,33.94271717,7.500023736467535
2050,isl,27.91999906,8.78908598566226
2050,isr,37.371021,6.76625254457247
2050,ita,32.701458,7.765694536310726
2050,jam,59.957798,1.931930062612631
2050,jor,36.70271717,6.909291820612114
2050,jpn,33.35452396,7.625916671915523
2050,kaz,28.31817974,8.703862059592327
2050,ken,53.18242056,3.3820864741252397
2050,kgz,29.0260845,8.552346865709005
2050,khm,34.74271717,7.328797094190602
2050,kor,35.69271717,7.125465456486742
2050,kwt,38.92547439,6.43354775139035
2050,lao,40.9721866,5.995483177108472
2050,lbn,40.23156994,6.153999806991168
2050,lbr,39.62981889,6.282794571713817
2050,lby,38.92547439,6.43354775139035
2050,lca,39.74554025,6.258026346823167
2050,lka,41.14191126,5.9591564475542285
2050,lso,58.85242056,2.168517646987471
2050,ltu,43.186325,5.521583822397945
2050,lux,27.599035,8.857782983518975
2050,lva,38.79135243,6.46225431747335
2050,mac,41.14011947,5.959539950285935
2050,mar,44.1571301,5.31379920042504
2050,mda,31.9836394,7.919331622113138
2050,mdg,44.06164174,5.334236889499204
