P_fertilizer consumption by crop type,,,,,,,,,,,,,,,,,,
scenario,region,input,sector,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2065,2080,2095,Units
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Canada,P_fertilizer,MiscCrop,2.00E-04,1.07E-04,8.99E-05,7.30E-05,3.66E-05,3.62E-05,3.48E-05,3.30E-05,3.11E-05,2.94E-05,2.80E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Canada,P_fertilizer,OilCrop,0.029293332,0.059269056,0.084034046,0.112140842,0.153587876,0.17478333,0.196377344,0.214602966,0.233773122,0.255120014,0.273888617,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Canada,P_fertilizer,OtherGrain,0.038760748,0.039711862,0.028032024,0.027661619,0.021086571,0.021207798,0.021036075,0.020526342,0.020057379,0.019657026,0.019394556,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Canada,P_fertilizer,RootTuber,7.37E-04,0.001154805,0.00125191,0.001258647,0.001436122,0.00155419,0.001651705,0.00173692,0.00180429,0.001857054,0.00189572,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Canada,P_fertilizer,Soybean,0.008101296,0.01910704,0.024044907,0.034872946,0.032489095,0.034250695,0.035413388,0.033429613,0.031551806,0.030148201,0.028977213,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Canada,P_fertilizer,SugarCrop,1.44E-04,9.58E-05,6.95E-05,6.93E-05,5.74E-05,5.73E-05,5.65E-05,5.37E-05,5.27E-05,5.32E-05,5.35E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Canada,P_fertilizer,Vegetables,4.69E-05,4.30E-05,3.30E-05,3.06E-05,5.93E-05,6.33E-05,6.79E-05,7.27E-05,7.73E-05,8.17E-05,8.60E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Canada,P_fertilizer,Wheat,0.146033227,0.121105825,0.115628944,0.150898074,0.155666355,0.17502159,0.195408342,0.20621102,0.216727435,0.227452724,0.23877089,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,Corn,0.007436165,0.009022134,0.009874264,0.010647138,0.010697254,0.011248339,0.011693834,0.012200782,0.012712267,0.013264976,0.013755898,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,FiberCrop,4.94E-04,2.20E-05,1.64E-05,1.60E-05,1.70E-05,1.88E-05,2.04E-05,2.18E-05,2.30E-05,2.43E-05,2.56E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,Fruits,7.40E-04,8.72E-04,8.54E-04,0.001011003,0.001060965,0.001079798,0.001091327,0.001103819,0.00110331,0.001096689,0.001082255,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,Legumes,0.001492897,0.00238255,0.002702724,0.003266344,0.004069223,0.004376943,0.004693254,0.004983173,0.005249939,0.005487942,0.005684336,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,MiscCrop,1.15E-04,1.25E-04,8.72E-05,8.90E-05,4.41E-05,4.23E-05,3.88E-05,3.51E-05,3.19E-05,2.90E-05,2.64E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,NutsSeeds,2.01E-04,2.83E-04,2.65E-04,2.68E-04,5.51E-04,6.10E-04,6.79E-04,7.44E-04,8.07E-04,8.65E-04,9.17E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,OilCrop,2.81E-04,5.30E-04,4.00E-04,5.88E-04,0.001013952,0.001268254,0.001550368,0.001895633,0.002317423,0.002822713,0.003289894,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,OtherGrain,0.001458606,6.76E-04,6.93E-04,7.16E-04,7.14E-04,7.49E-04,7.78E-04,7.99E-04,8.18E-04,8.36E-04,8.52E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,PalmFruit,6.48E-04,6.44E-04,5.06E-04,7.02E-04,7.54E-04,8.03E-04,8.48E-04,8.63E-04,8.72E-04,8.90E-04,8.85E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,Rice,0.002530644,0.002635316,0.003918045,0.003941373,0.004491663,0.004824421,0.005142478,0.005631688,0.006163089,0.006780909,0.007357344,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,RootTuber,4.44E-04,6.71E-04,5.25E-04,5.62E-04,5.64E-04,5.92E-04,6.16E-04,6.64E-04,7.09E-04,7.49E-04,7.85E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,Soybean,1.54E-04,2.00E-04,1.72E-04,1.98E-04,1.75E-04,1.74E-04,1.70E-04,1.62E-04,1.56E-04,1.53E-04,1.51E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,SugarCrop,0.020388373,0.00767685,0.007365432,0.009206281,0.009618233,0.010148793,0.010584225,0.010838085,0.011117765,0.011458934,0.011719627,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,Vegetables,1.58E-04,2.84E-04,3.33E-04,3.51E-04,4.39E-04,4.62E-04,4.83E-04,4.97E-04,5.08E-04,5.14E-04,5.16E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central America and Caribbean,P_fertilizer,Wheat,2.47E-04,9.61E-05,6.13E-05,1.71E-05,1.74E-05,1.89E-05,2.04E-05,2.08E-05,2.12E-05,2.15E-05,2.17E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,Corn,0.002206336,7.89E-04,8.00E-04,0.001019771,9.78E-04,9.99E-04,0.001010757,0.001013643,0.001017293,0.001023754,0.001028327,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,FiberCrop,0.028708938,0.021746925,0.0243246,0.023403674,0.022878693,0.023606405,0.024086438,0.023616287,0.023096722,0.022651063,0.022304428,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,Fruits,0.001433667,6.28E-04,8.17E-04,0.001137617,0.001179915,0.001198533,0.001193188,0.001180281,0.001159538,0.001138122,0.0011214,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,Legumes,6.95E-05,5.39E-05,6.39E-05,8.55E-05,1.37E-04,1.55E-04,1.80E-04,2.07E-04,2.34E-04,2.60E-04,2.82E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,MiscCrop,1.44E-04,4.76E-05,1.94E-05,1.46E-05,7.01E-06,5.87E-06,4.85E-06,4.12E-06,3.53E-06,3.07E-06,2.73E-06,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,NutsSeeds,1.06E-04,1.11E-04,1.55E-04,2.11E-04,7.94E-04,0.001095516,0.001494974,0.001896128,0.002287297,0.002646007,0.002955139,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,OilCrop,4.47E-04,3.05E-04,3.89E-04,7.42E-04,0.001631887,0.002112037,0.002513924,0.002922263,0.003349025,0.003770847,0.004035727,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,OtherGrain,0.007728196,0.001417032,0.002120757,0.002790131,0.002575701,0.002586377,0.0025636,0.002622887,0.002669029,0.002699621,0.00271857,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,Rice,0.002258613,5.22E-04,3.88E-04,5.34E-04,6.60E-04,7.42E-04,8.27E-04,9.05E-04,9.77E-04,0.001049191,0.001115199,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,RootTuber,3.46E-04,5.47E-04,7.86E-04,9.08E-04,9.82E-04,0.001054393,0.001119917,0.001172542,0.001213878,0.001243647,0.001258857,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,Soybean,2.93E-05,2.69E-05,3.87E-05,7.39E-05,6.80E-05,6.69E-05,6.53E-05,6.38E-05,6.25E-05,6.15E-05,6.07E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,SugarCrop,4.83E-04,5.65E-05,5.52E-05,5.60E-05,5.81E-05,6.31E-05,6.68E-05,6.59E-05,6.67E-05,6.93E-05,7.13E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,Vegetables,3.46E-04,2.37E-04,2.88E-04,3.76E-04,3.71E-04,3.68E-04,3.55E-04,3.39E-04,3.22E-04,3.03E-04,2.86E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Central Asia,P_fertilizer,Wheat,0.05699947,0.024432341,0.031205451,0.030509587,0.030428197,0.031756719,0.033112392,0.035008501,0.036732252,0.038388364,0.03985306,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,Corn,0.307574083,0.633465417,0.843973776,1.085201816,1.057546052,1.0778465,1.090210761,1.089434672,1.085338176,1.078303778,1.057335723,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,FiberCrop,0.195312482,0.279928514,0.289659447,0.260674804,0.240659676,0.239160759,0.236702105,0.237334106,0.236542123,0.235221708,0.232755,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,Fruits,0.021453784,0.073006336,0.082094693,0.098168047,0.084337223,0.082334994,0.080254645,0.078045025,0.075532284,0.072744603,0.069768305,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,Legumes,0.009642508,0.015485667,0.014320955,0.013425458,0.020823939,0.021993419,0.023811668,0.024974318,0.026145172,0.027419888,0.028885268,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,MiscCrop,0.016889274,0.017295502,0.021995395,0.024711683,0.013329638,0.013117856,0.012776772,0.012433748,0.012055195,0.011646984,0.011212916,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,NutsSeeds,0.038840479,0.097983373,0.102336042,0.109185363,0.265373187,0.282433901,0.295493383,0.304070648,0.30946024,0.31242955,0.313113077,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,OilCrop,0.062322352,0.129902064,0.152618473,0.167256588,0.254166922,0.278651002,0.299946308,0.319766756,0.338712515,0.357965612,0.370508779,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,OtherGrain,0.026075954,0.019013614,0.01701161,0.020850553,0.01862967,0.019254256,0.019704976,0.019704811,0.019626137,0.019546972,0.019500204,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,PalmFruit,4.16E-05,2.32E-04,2.82E-04,2.62E-04,2.52E-04,2.57E-04,2.61E-04,2.59E-04,2.55E-04,2.52E-04,2.46E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,Rice,0.684600136,0.929418151,1.060746121,1.1066543,1.342001311,1.584605814,1.770936732,1.894365448,1.97801879,2.030911031,2.050687238,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,RootTuber,0.041327311,0.051646532,0.055087103,0.058490144,0.074280235,0.086574732,0.096324833,0.103049834,0.107748293,0.110816677,0.112161811,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,Soybean,0.113155639,0.23031104,0.224380142,0.183600508,0.154592742,0.148159137,0.142875851,0.135364458,0.129320454,0.125624596,0.122622111,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,SugarCrop,0.043004127,0.075158361,0.093556729,0.093382753,0.09035342,0.090236833,0.089613274,0.088345582,0.08683952,0.085119362,0.082984331,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,Vegetables,0.00527267,0.031286534,0.035351989,0.039199605,0.038763527,0.038755814,0.038559327,0.03816781,0.037539766,0.03672154,0.035755235,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",China,P_fertilizer,Wheat,0.786727519,0.951849079,1.108811009,1.210743055,1.458340222,1.710838163,1.90870189,2.034627703,2.119804742,2.172229732,2.190330252,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,Corn,0.009273448,0.013485964,0.013959737,0.014215082,0.012690469,0.012758162,0.012835221,0.013522131,0.014187145,0.014920833,0.015617239,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,FiberCrop,0.001025286,4.64E-04,3.99E-04,4.28E-04,4.35E-04,4.65E-04,4.91E-04,5.02E-04,5.11E-04,5.19E-04,5.27E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,Fruits,1.34E-04,3.42E-04,6.51E-04,8.40E-04,7.98E-04,7.97E-04,7.87E-04,7.66E-04,7.37E-04,7.01E-04,6.63E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,Legumes,0.001790267,0.001957589,0.002206187,0.00217285,0.003119767,0.003382791,0.00365067,0.003859245,0.004034221,0.004187353,0.004311929,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,MiscCrop,1.97E-06,3.96E-06,4.32E-06,5.19E-06,3.30E-06,3.30E-06,3.23E-06,3.16E-06,3.09E-06,3.03E-06,2.96E-06,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,NutsSeeds,3.23E-05,2.06E-05,2.65E-05,7.09E-05,2.23E-04,2.77E-04,3.35E-04,3.94E-04,4.54E-04,5.11E-04,5.62E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,OilCrop,7.93E-05,3.64E-05,2.85E-05,3.40E-05,1.48E-04,1.93E-04,2.30E-04,2.66E-04,3.04E-04,3.41E-04,3.65E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,OtherGrain,0.003629128,0.00161611,8.68E-04,2.79E-04,2.61E-04,2.72E-04,2.81E-04,2.75E-04,2.70E-04,2.68E-04,2.67E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,PalmFruit,4.60E-06,6.73E-06,6.43E-06,9.98E-06,1.03E-05,1.08E-05,1.13E-05,1.16E-05,1.18E-05,1.21E-05,1.22E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,Rice,0.007399466,0.013068755,0.018347993,0.015679141,0.017272546,0.018742884,0.020147934,0.021385932,0.022567627,0.02372872,0.024723618,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,RootTuber,0.002085915,0.003434749,0.003760665,0.003999046,0.003822096,0.004012888,0.00418245,0.004328254,0.004448227,0.004544282,0.004612233,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,Soybean,5.79E-04,4.21E-04,4.55E-04,5.98E-04,5.50E-04,5.59E-04,5.64E-04,5.50E-04,5.35E-04,5.26E-04,5.15E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,SugarCrop,0.009097319,0.023559772,0.02106643,0.024994349,0.028190915,0.031537537,0.035006917,0.039075886,0.044293338,0.051162472,0.058143208,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,Vegetables,2.05E-04,2.69E-04,3.04E-04,3.43E-04,0.001761177,0.002202844,0.002661206,0.003133071,0.003604268,0.004035974,0.004403373,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Colombia,P_fertilizer,Wheat,6.15E-04,4.14E-04,2.22E-04,8.64E-05,8.90E-05,9.46E-05,1.00E-04,1.09E-04,1.18E-04,1.28E-04,1.37E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,Corn,0.038177481,0.03221441,0.028969666,0.0394625,0.034373481,0.034335635,0.033996676,0.034201438,0.03517287,0.036839911,0.038241057,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,FiberCrop,6.77E-05,1.40E-05,1.05E-06,1.26E-06,1.55E-06,1.52E-06,1.50E-06,1.48E-06,1.44E-06,1.41E-06,1.38E-06,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,Fruits,0.002414915,0.00245989,0.00252333,0.002894519,0.00329296,0.003212183,0.003101979,0.002973571,0.002850568,0.002732015,0.002617469,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,Legumes,0.002896393,0.001742825,0.002114458,0.004160623,0.008657913,0.01008602,0.011607503,0.012440724,0.013206919,0.01380881,0.014291818,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,MiscCrop,9.15E-04,6.96E-04,4.29E-04,4.61E-04,1.48E-04,1.30E-04,1.15E-04,1.03E-04,9.49E-05,8.83E-05,8.32E-05,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,NutsSeeds,1.53E-04,4.12E-04,3.90E-04,2.67E-04,0.001201715,0.001513688,0.001852335,0.002114657,0.002364547,0.002593305,0.002807674,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,OilCrop,0.010672782,0.017423643,0.020849105,0.027559958,0.03512279,0.036674584,0.037923142,0.039228901,0.04080932,0.042642337,0.044113869,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,OtherGrain,0.020332149,0.018254933,0.016870346,0.016148597,0.013558795,0.013576003,0.013457056,0.012737901,0.012164667,0.011633652,0.011196481,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,Rice,4.26E-04,8.50E-05,1.21E-04,1.25E-04,1.60E-04,1.73E-04,1.86E-04,1.99E-04,2.11E-04,2.25E-04,2.38E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,RootTuber,0.026487681,0.010951061,0.008498089,0.00664239,0.007253357,0.007451842,0.007594922,0.007660626,0.007704371,0.007718271,0.007699096,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,Soybean,0.002266432,0.001061148,5.17E-04,8.92E-04,7.63E-04,6.56E-04,5.74E-04,5.57E-04,5.39E-04,5.23E-04,5.07E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,SugarCrop,0.010187835,0.009408331,0.006808822,0.007313262,0.007390789,0.007512713,0.007617816,0.007891814,0.008597533,0.009815898,0.010923414,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,Vegetables,6.48E-04,6.27E-04,5.02E-04,4.85E-04,9.39E-04,9.69E-04,9.84E-04,9.80E-04,9.70E-04,9.57E-04,9.42E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-12,P_fertilizer,Wheat,0.046029917,0.054160235,0.054160615,0.065807219,0.064713151,0.065359709,0.066162459,0.066386123,0.067037403,0.067622135,0.068439922,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,Corn,0.128534161,0.093000783,0.057809077,0.058453348,0.047613333,0.047579084,0.047511788,0.047752954,0.050056301,0.054950055,0.059337027,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,FiberCrop,0.007865611,0.009123286,0.00528285,0.005965626,0.005408827,0.005380878,0.005362623,0.00542985,0.005457598,0.005517805,0.00559895,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,Fruits,0.027135609,0.02319946,0.016362794,0.01722627,0.019397641,0.019497844,0.019501369,0.019370006,0.019151604,0.01884064,0.018459463,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,Legumes,0.041958315,0.018886224,0.009117983,0.009608638,0.023483536,0.026803518,0.030782525,0.033192801,0.035674708,0.037871116,0.039781656,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,MiscCrop,0.002699928,0.001702943,9.48E-04,7.31E-04,2.90E-04,2.70E-04,2.48E-04,2.28E-04,2.08E-04,1.89E-04,1.71E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,NutsSeeds,0.007392155,0.005396095,0.005044505,0.004644588,0.01476461,0.016329889,0.018102,0.019740717,0.021381449,0.022955067,0.024362477,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,OilCrop,0.125123755,0.137194913,0.111989852,0.116032449,0.12907515,0.131987111,0.133985278,0.13585161,0.137281039,0.140540665,0.144286718,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,OtherGrain,0.192223124,0.12647467,0.095951413,0.102663264,0.082465966,0.080892592,0.079142793,0.076428847,0.07410635,0.071812965,0.069757886,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,Rice,0.007644567,0.006731956,0.00598382,0.005800395,0.006625787,0.007059638,0.007514281,0.007966756,0.008434355,0.008959011,0.009470046,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,RootTuber,0.027316496,0.016274786,0.013293793,0.01303043,0.015709809,0.016321827,0.016879836,0.017387339,0.017851883,0.018247523,0.018569859,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,Soybean,0.016108146,0.003994035,0.002776554,0.005413404,0.004789987,0.004715503,0.004597221,0.004188441,0.003768962,0.003403622,0.00311578,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,SugarCrop,0.064803951,0.042254434,0.024353655,0.024353493,0.024304189,0.024784897,0.02559819,0.027537528,0.031621758,0.037854426,0.043301637,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,Vegetables,0.003608065,0.003019003,0.002189546,0.002222891,0.004472267,0.0046997,0.004921928,0.005109562,0.005283971,0.005428686,0.0055422,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",EU-15,P_fertilizer,Wheat,0.377390516,0.298343156,0.233354984,0.245388044,0.221421439,0.220663122,0.220180944,0.222371894,0.224753971,0.226953292,0.229475214,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,Corn,0.014337089,0.011073014,0.020803881,0.033484473,0.032341931,0.032494792,0.032448575,0.032700056,0.033634684,0.034848725,0.035085917,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,Fruits,0.002388764,6.43E-04,7.31E-04,7.72E-04,7.78E-04,7.57E-04,7.27E-04,6.90E-04,6.49E-04,6.06E-04,5.64E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,Legumes,0.005019306,8.12E-04,7.37E-04,8.45E-04,0.001218278,0.001319617,0.001478258,0.001683871,0.001938664,0.002214349,0.002506249,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,MiscCrop,2.45E-05,4.99E-07,1.10E-08,1.76E-08,1.12E-08,8.96E-09,7.02E-09,5.51E-09,4.32E-09,3.40E-09,2.40E-09,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,NutsSeeds,1.60E-04,1.33E-04,1.59E-04,1.85E-04,4.39E-04,5.27E-04,6.38E-04,7.54E-04,8.66E-04,9.61E-04,0.001041588,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,OilCrop,0.014492523,0.015669742,0.021167667,0.028720658,0.038535424,0.040589916,0.042560587,0.044621091,0.047265517,0.050094436,0.052207207,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,OtherGrain,0.022247325,0.017278203,0.017961826,0.015782836,0.014110239,0.013609877,0.013026311,0.012599776,0.012287029,0.011990495,0.011784223,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,Rice,2.86E-04,1.32E-04,1.79E-04,1.07E-04,1.21E-04,1.29E-04,1.37E-04,1.44E-04,1.51E-04,1.60E-04,1.66E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,RootTuber,0.011323791,0.008733774,0.007888061,0.007418826,0.007176391,0.007065998,0.006958266,0.006858685,0.006750346,0.006649885,0.006546519,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,Soybean,8.41E-04,0.001995128,0.004451587,0.009405026,0.00858481,0.0087035,0.008665474,0.008778168,0.008952812,0.009140865,0.009339046,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,SugarCrop,0.021354851,0.005926399,0.005359006,0.004756095,0.004527595,0.004411338,0.004281107,0.004176581,0.004111029,0.004077179,0.004046081,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,Vegetables,8.13E-04,4.50E-04,4.93E-04,5.45E-04,5.47E-04,5.27E-04,4.99E-04,4.68E-04,4.35E-04,4.01E-04,3.70E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Europe_Eastern,P_fertilizer,Wheat,0.049648031,0.029956448,0.043155436,0.051864682,0.050002314,0.049369598,0.048669202,0.048794253,0.049410365,0.049848682,0.050586367,0,0,0,Mt
